,Time,A0,A1,B0,B1,C0
1446,8918753,10323,6845,3425,2,3
1447,8918756,10313,6842,3425,2,2
1448,8918760,10324,6845,3425,2,3
1449,8918763,10319,6845,3426,2,3
1450,8918766,10316,6842,3425,3,3
1451,8918770,10319,6845,3425,2,2
1452,8918773,10323,6845,3426,2,3
1453,8918776,10322,6846,3426,3,3
1454,8918779,10325,6850,3427,3,3
1455,8918783,10321,6848,3428,2,3
1456,8918786,10321,6847,3427,2,3
1457,8918789,10318,6844,3425,2,3
1458,8918793,10319,6845,3425,2,3
1459,8918796,10320,6843,3424,2,3
1460,8918799,10317,6843,3425,2,2
1461,8918802,10318,6844,3426,3,3
1462,8918806,10318,6843,3425,2,2
1463,8918809,10319,6844,3425,2,3
1464,8918812,10319,6845,3426,2,2
1465,8918816,10317,6842,3424,2,3
1466,8918819,10321,6844,3425,2,3
1467,8918822,10326,6849,3427,2,3
1468,8918825,10321,6848,3427,2,2
1469,8918829,10333,6849,3427,2,2
1470,8918832,10328,6851,3428,2,3
1471,8918835,10319,6846,3427,2,3
1472,8918839,10330,6847,3426,2,3
1473,8918842,10319,6847,3427,2,3
1474,8918845,10315,6841,3424,2,3
1475,8918848,10319,6844,3425,2,2
1476,8918852,10310,6840,3423,2,3
1477,8918855,10317,6841,3424,2,3
1478,8918858,10314,6842,3424,2,3
1479,8918862,10322,6844,3424,2,3
1480,8918865,10321,6844,3425,2,3
1481,8918868,10330,6848,3426,2,3
1482,8918871,10332,6849,3426,2,2
1483,8918875,10319,6847,3426,3,3
1484,8918878,10314,6843,3424,3,2
1485,8918881,10324,6845,3426,2,3
1486,8918885,10315,6844,3425,2,2
1487,8918888,10329,6846,3425,2,3
1488,8918891,10328,6849,3427,2,2
1489,8918894,10325,6847,3427,2,3
1490,8918898,10323,6848,3427,3,2
1491,8918901,10322,6846,3426,2,2
1492,8918904,10318,6845,3426,2,2
1493,8918908,10316,6841,3424,2,3
1494,8918911,10327,6846,3425,2,3
1495,8918914,10321,6844,3425,3,3
1496,8918917,10318,6844,3426,2,3
1497,8918921,10325,6846,3426,3,3
1498,8918924,10325,6847,3426,2,3
1499,8918927,10321,6845,3426,2,3
